평가년도,도서관구분,도서관코드,도서관명,행정구역,시군구,장서수,사서수,대출자수,대출권수,도서예산
2022,LIBTYPE000002,2060122013,2.28민주운동기념회관(도서관),daegu,중구,51037,2,995,14710,640298
2022,LIBTYPE000002,2030111001,4.19 혁명기념 도서관,seoul,종로구,62629,3,408,6059,2222667
2022,LIBTYPE000002,2030111008,가락몰도서관,seoul,송파구,35260,4,8381,81609,241180
2022,LIBTYPE000002,2060141162,가람도서관,gyeonggi,파주시,55922,7,18535,100189,848278
2022,LIBTYPE000002,2060125008,가수원도서관,daejeon,서구,163016,3,7500,191262,1586132
2022,LIBTYPE000002,2060111042,가온도서관,seoul,중구,83276,8,5405,72458,805392
2022,LIBTYPE000002,2060141215,가재울도서관,gyeonggi,의정부시,28904,3.5,6378,39772,362065
2022,LIBTYPE000002,2060141100,가평군 설악도서관,gyeonggi,가평군,75675,2,1161,24834,577271
2022,LIBTYPE000002,2060141083,가평군 조종도서관,gyeonggi,가평군,74837,2,6099,22847,547411
2022,LIBTYPE000002,2060141143,가평군 청평도서관,gyeonggi,가평군,79135,2,1751,31359,569944
2022,LIBTYPE000002,2060141082,가평군 한석봉도서관,gyeonggi,가평군,142248,2,80645,46065,1950167
2022,LIBTYPE000002,2060125007,갈마도서관,daejeon,서구,215055,4,7455,170697,1347407
2022,LIBTYPE000002,2060111092,갈산도서관,seoul,양천구,51076,8,81765,126863,510591
2022,LIBTYPE000002,2060123011,갈산도서관,incheon,부평구,28560,3,2718,26081,320438
2022,LIBTYPE000002,2060143024,감곡도서관,chungbuk,음성군,37155,1,776,11453,261756
2022,LIBTYPE000002,2060147006,감포도서관,gyeongbuk,경주시,58184,1,164,10234,144628
2022,LIBTYPE000002,2060111054,강남구립 역삼푸른솔 도서관,seoul,강남구,41242,4,11887,63325,354833
2022,LIBTYPE000002,20601110019,강남구립못골도서관,seoul,강남구,66623,9,19105,214836,1004288
2022,LIBTYPE000002,20601110039,강남구립열린도서관,seoul,강남구,36954,6,13811,183888,795401
2022,LIBTYPE000002,2060143026,강내도서관,chungbuk,청주시,90289,2,23418,100795,499135
2022,LIBTYPE000002,2060111063,강동구립강일도서관,seoul,강동구,99217,8,11749,230410,766374
2022,LIBTYPE000002,20601110045,강동구립둔촌도서관,seoul,강동구,31303,5.5,8700,129256,557009
2022,LIBTYPE000002,2060111031,강동구립성내도서관,seoul,강동구,83979,7,11367,163958,674401
2022,LIBTYPE000002,2060111066,강동구립암사도서관,seoul,강동구,100317,6,12330,207709,730822
2022,LIBTYPE000002,20601110012,강동구립천호도서관,seoul,강동구,49260,5,9658,140693,438692
2022,LIBTYPE000002,2060111046,강동구립해공도서관,seoul,강동구,93081,7,12671,143972,812493
2022,LIBTYPE000002,2050142003,강릉교육문화관,gangwon,강릉시,186917,9,52342,109792,723366
2022,LIBTYPE000002,2060142008,강릉시립중앙도서관,gangwon,강릉시,84426,4,21832,62719,900170
2022,LIBTYPE000002,2060111005,강북문화정보도서관,seoul,강북구,214926,8,13642,248490,4507213
2022,LIBTYPE000002,2060111006,강북청소년문화정보도서관,seoul,강북구,47446,2,4285,32302,535018
2022,LIBTYPE000002,2060111082,강서구립 곰달래도서관,seoul,강서구,68914,7,12595,117021,854540
2022,LIBTYPE000002,2060111077,강서구립 등빛도서관,seoul,강서구,72085,10,14201,155357,997826
2022,LIBTYPE000002,2060111044,강서구립 푸른들청소년도서관,seoul,강서구,61056,5,17162,99618,507111
2022,LIBTYPE000002,2060111000,강서구립가양도서관,seoul,강서구,56819,7,53506,134230,924541
2022,LIBTYPE000002,2060111058,강서구립우장산숲속도서관,seoul,강서구,52092,4,30873,143116,476680
2022,LIBTYPE000002,2060821005,강서기적의도서관,busan,강서구,61432,6,12098,333824,773490
2022,LIBTYPE000002,2060811003,강서길꽃어린이도서관,seoul,강서구,60856,6,46357,162765,716103
2022,LIBTYPE000007,2060811005,강서꿈꾸는어린이도서관,seoul,강서구,64170,5,43746,164054,742493
2022,LIBTYPE000002,2060111079,강서영어도서관,seoul,강서구,39116,5,4473,115478,410590
2022,LIBTYPE000002,2060146017,강진군도서관,jeonnam,강진군,134682,4,10055,43288,758102
2022,LIBTYPE000002,2060123002,강화군립도서관,incheon,강화군,79124,4,30547,47979,253648
2022,LIBTYPE000002,2060111067,개봉도서관,seoul,구로구,34384,3,2680,44309,207567
2022,LIBTYPE000002,2060811009,개봉어린이도서관,seoul,구로구,42405,1,1896,42390,265489
2022,LIBTYPE000002,2060111059,개울건강도서관,seoul,양천구,29455,4,33073,52883,261317
2022,LIBTYPE000002,2060111018,거마도서관,seoul,송파구,50119,5,8968,80059,622517
2022,LIBTYPE000002,2060148035,거제시립수양도서관,gyeongnam,거제시,48958,2.5,62138,132696,283817
2022,LIBTYPE000002,2060148042,거제시립아주도서관,gyeongnam,거제시,27536,1.5,34281,125040,301176
2022,LIBTYPE000002,2060148025,거제시립옥포도서관,gyeongnam,거제시,59173,2,39903,40683,492092
2022,LIBTYPE000002,2060148009,거제시립장승포도서관,gyeongnam,거제시,59075,0,0,0,3500000
2022,LIBTYPE000002,2060148029,거제시립장평도서관,gyeongnam,거제시,70484,3,21565,75048,332728
2022,LIBTYPE000002,2060148037,거제시립하청도서관,gyeongnam,거제시,38634,2,2508,62052,370590
2022,LIBTYPE000002,2060148019,거창군립한마음도서관,gyeongnam,거창군,86647,4,4082,63703,1587290
2022,LIBTYPE000002,2060823014,검단도서관,incheon,서구,84453,4,6863,116033,603029
2022,LIBTYPE000002,2060123028,검암도서관,incheon,서구,48611,5,41332,119561,1343551
2022,LIBTYPE000002,2050141008,경기과천교육도서관,gyeonggi,과천시,190389,21,10308,313676,4007723
2022,LIBTYPE000002,2050141005,경기광주교육도서관,gyeonggi,광주시,112904,7,844,24412,1079640
2022,LIBTYPE000002,2050141003,경기김포교육도서관,gyeonggi,김포시,96912,7,1223,41106,850014
2022,LIBTYPE000002,2050141007,경기성남교육도서관,gyeonggi,성남시,231865,18,7865,105275,3337579
2022,LIBTYPE000002,2050141006,경기여주가남교육도서관,gyeonggi,여주시,80215,7,1006,27880,702434
2022,LIBTYPE000002,2050141010,경기의정부교육도서관,gyeonggi,의정부시,114390,7,1566,72205,1339321
2022,LIBTYPE000002,2050141001,경기중앙교육도서관,gyeonggi,수원시,175631,18,2789,107990,3675066
2022,LIBTYPE000002,2050141011,경기평생교육학습관,gyeonggi,수원시,697002,21,7209,187287,5466124
2022,LIBTYPE000002,2050141002,경기평택교육도서관,gyeonggi,평택시,117674,9,1639,45375,1146901
2022,LIBTYPE000002,2050141004,경기포천교육도서관,gyeonggi,포천시,71147,8,728,13157,1009884
2022,LIBTYPE000002,2050141009,경기화성교육도서관,gyeonggi,화성시,103595,8,3599,75179,1569605
2022,LIBTYPE000002,2060148038,경남대표도서관,gyeongnam,창원시,187486,13,33184,118677,5005682
2022,LIBTYPE000002,2060147038,경북도서관,gyeongbuk,예천군,147312,6,7091,170898,3871052
2022,LIBTYPE000002,2060147019,경산시립도서관,gyeongbuk,경산시,109425,8,8614,27403,458925
2022,LIBTYPE000002,2060147036,경산시립장산도서관,gyeongbuk,경산시,112637,2,22698,80712,281447
2022,LIBTYPE000002,2050148012,경상남도교육청 거제도서관,gyeongnam,거제시,118350,7,33474,335370,861422
2022,LIBTYPE000002,2050148023,경상남도교육청 거창도서관,gyeongnam,거창군,69733,5,12795,42622,638941
2022,LIBTYPE000002,2050148018,경상남도교육청 고성도서관,gyeongnam,고성군,97324,6,6004,57180,875532
2022,LIBTYPE000002,2050148007,경상남도교육청 김해도서관,gyeongnam,김해시,374568,19,13885,317292,3112267
2022,LIBTYPE000002,2050148026,경상남도교육청 김해지혜의바다도서관,gyeongnam,김해시,85979,9,9865,288416,1984277
2022,LIBTYPE000002,2050148016,경상남도교육청 남지도서관,gyeongnam,창녕군,84994,4,1581,30181,362837
2022,LIBTYPE000002,2050148019,경상남도교육청 남해도서관,gyeongnam,남해군,93136,4,1738,43328,703228
2022,LIBTYPE000002,2050148002,경상남도교육청 마산도서관,gyeongnam,창원시,284301,15,8881,268544,2235940
2022,LIBTYPE000002,2050148025,경상남도교육청 마산지혜의바다도서관,gyeongnam,창원시,102208,9,33648,349549,1374645
2022,LIBTYPE000002,2050148009,경상남도교육청 밀양도서관,gyeongnam,밀양시,99741,7,1314,29794,786644
2022,LIBTYPE000002,2050148006,경상남도교육청 사천도서관,gyeongnam,사천시,89172,6,15961,120856,1056993
2022,LIBTYPE000002,2050148021,경상남도교육청 산청도서관,gyeongnam,산청군,89511,4,2628,28000,805095
2022,LIBTYPE000002,2050148027,경상남도교육청 산청지리산도서관,gyeongnam,산청군,44352,4,5284,42840,550281
2022,LIBTYPE000002,2050148005,경상남도교육청 삼천포도서관,gyeongnam,사천시,87716,6,15083,74186,833318
2022,LIBTYPE000002,2050148017,경상남도교육청 양산도서관,gyeongnam,양산시,126308,6,8843,200400,950373
2022,LIBTYPE000002,2050148013,경상남도교육청 의령도서관,gyeongnam,의령군,74918,5,1896,35419,1857673
2022,LIBTYPE000002,2050148003,경상남도교육청 진동도서관,gyeongnam,창원시,98836,5,5912,64410,778123
2022,LIBTYPE000002,2050148011,경상남도교육청 진양도서관,gyeongnam,진주시,99821,6,22641,174034,1048211
2022,LIBTYPE000002,2050148008,경상남도교육청 진영도서관,gyeongnam,김해시,96696,5,1844,38679,695591
2022,LIBTYPE000002,2050148015,경상남도교육청 창녕도서관,gyeongnam,창녕군,110077,6,12668,53558,931114
2022,LIBTYPE000002,2050148001,경상남도교육청 창원도서관,gyeongnam,창원시,365281,22,8532,216289,7243455
2022,LIBTYPE000002,2050148004,경상남도교육청 통영도서관,gyeongnam,통영시,103543,7,997,62247,938445
2022,LIBTYPE000002,2050148010,경상남도교육청 하남도서관,gyeongnam,밀양시,77593,4,5346,20886,311284
2022,LIBTYPE000002,2050148020,경상남도교육청 하동도서관,gyeongnam,하동군,91406,6,11078,53853,777645
2022,LIBTYPE000002,2050148014,경상남도교육청 함안도서관,gyeongnam,함안군,82607,6,2485,63064,1640756
2022,LIBTYPE000002,2050148022,경상남도교육청 함양도서관,gyeongnam,함양군,95870,5,9363,50451,721560
2022,LIBTYPE000002,2050148024,경상남도교육청 합천도서관,gyeongnam,합천군,71759,4,1698,57508,433228
2022,LIBTYPE000002,2050147021,경상북도교육청 고령도서관,gyeongbuk,고령군,62467,4,8693,27187,667237
2022,LIBTYPE000002,2050147001,경상북도교육청 구미도서관,gyeongbuk,구미시,251391,16,82920,231963,2786268
2022,LIBTYPE000002,2050147012,경상북도교육청 금호도서관,gyeongbuk,영천시,74569,3,1261,42507,953011
2022,LIBTYPE000002,2050147025,경상북도교육청 봉화도서관,gyeongbuk,봉화군,86465,3,9702,29996,417702
2022,LIBTYPE000002,2050147015,경상북도교육청 삼국유사군위도서관,gyeongbuk,군위군,83606,6,983,26526,897366
2022,LIBTYPE000002,2050147003,경상북도교육청 상주도서관,gyeongbuk,상주시,208781,14,5104,140380,2244938
2022,LIBTYPE000002,2050147013,경상북도교육청 상주도서관화령분관,gyeongbuk,상주시,111474,3,534,12396,441546
2022,LIBTYPE000002,2050147023,경상북도교육청 성주도서관,gyeongbuk,성주군,84448,6,1247,41223,929195
2022,LIBTYPE000002,2050147002,경상북도교육청 안동도서관,gyeongbuk,안동시,213412,14,4925,161868,1932730
2022,LIBTYPE000002,2050147007,경상북도교육청 안동도서관용상분관,gyeongbuk,안동시,89119,4,2111,73063,652480
2022,LIBTYPE000002,2050147010,경상북도교육청 안동도서관풍산분관,gyeongbuk,안동시,92725,3,813,36164,633331
2022,LIBTYPE000002,2050147019,경상북도교육청 영덕도서관,gyeongbuk,영덕군,79710,4,1168,35826,744020
2022,LIBTYPE000002,2050147018,경상북도교육청 영양도서관,gyeongbuk,영양군,93824,3,806,23159,709721
2022,LIBTYPE000002,2050147004,경상북도교육청 영일도서관,gyeongbuk,포항시,94879,4,2642,96448,795077
2022,LIBTYPE000002,2050147005,경상북도교육청 영주선비도서관,gyeongbuk,영주시,160542,13,6251,180531,2067044
2022,LIBTYPE000002,2050147011,경상북도교육청 영주선비도서관풍기분관,gyeongbuk,영주시,85058,3,938,51998,527843
2022,LIBTYPE000002,2050147024,경상북도교육청 예천도서관,gyeongbuk,예천군,55074,4,8718,23765,786863
2022,LIBTYPE000002,2050147008,경상북도교육청 외동도서관,gyeongbuk,경주시,93574,4,1276,37650,642937
2022,LIBTYPE000002,2050147027,경상북도교육청 울릉도서관,gyeongbuk,울릉군,82209,2,360,9112,656014
2022,LIBTYPE000002,2050147026,경상북도교육청 울진도서관,gyeongbuk,울진군,92779,4,1397,46861,680891
2022,LIBTYPE000002,2050147016,경상북도교육청 의성도서관,gyeongbuk,의성군,93606,6,1165,32445,842918
2022,LIBTYPE000002,2050147006,경상북도교육청 점촌도서관,gyeongbuk,문경시,65964,5,1198,36674,779472
2022,LIBTYPE000002,2050147014,경상북도교육청 점촌도서관가은분관,gyeongbuk,문경시,43162,3,432,9494,381570
2022,LIBTYPE000002,2050147020,경상북도교육청 청도도서관,gyeongbuk,청도군,93549,7,1969,51250,1101355
2022,LIBTYPE000002,2050147017,경상북도교육청 청송도서관,gyeongbuk,청송군,79867,3,4058,14356,646958
2022,LIBTYPE000002,2050147022,경상북도교육청 칠곡도서관,gyeongbuk,칠곡군,60168,5,1426,45658,800417
2022,LIBTYPE000002,2050147029,경상북도교육청문화원,gyeongbuk,포항시,53657,2,1883,58846,279453
2022,LIBTYPE000002,2050147028,경상북도교육청정보센터,gyeongbuk,경산시,180943,13,7326,225326,5993187
2022,LIBTYPE000002,2060147004,경주시립도서관,gyeongbuk,경주시,220984,12,11037,291887,2755827
2022,LIBTYPE000002,2060147005,경주중앙도서관,gyeongbuk,경주시,36180,2,6010,18054,237508
2022,LIBTYPE000002,2060144001,계룡도서관,chungnam,계룡시,76651,2,16756,57820,549451
2022,LIBTYPE000002,2060124009,계림꿈나무도서관,gwangju,동구,25483,2.5,1236,29998,347578
2022,LIBTYPE000002,2050142022,고성교육도서관,gangwon,고성군,46101,3,4723,14131,485785
2022,LIBTYPE000002,2060142021,고성군립도서관,gangwon,고성군,66454,1,555,13228,249369
2022,LIBTYPE000002,2060148018,고성동부도서관,gyeongnam,고성군,39044,0,227,3732,66581
2022,LIBTYPE000002,2060141264,고양시립 별꿈도서관,gyeonggi,고양시,14310,2,5605,96392,554605
2022,LIBTYPE000002,2060141163,고양시립 신원도서관,gyeonggi,고양시,79783,2,22590,213086,1140042
2022,LIBTYPE000002,2060141196,고양시립가좌도서관,gyeonggi,고양시,78108,2,5233,136391,1385340
2022,LIBTYPE000002,2060141086,고양시립대화도서관,gyeonggi,고양시,144133,6,15270,285995,2316286
2022,LIBTYPE000002,2060141135,고양시립덕이도서관,gyeonggi,고양시,87573,2,17318,145585,1855362
2022,LIBTYPE000002,2060141060,고양시립마두도서관,gyeonggi,고양시,158600,4,20819,208196,1380167
2022,LIBTYPE000002,2060141061,고양시립백석도서관,gyeonggi,고양시,135873,2.5,24829,209001,1179119
2022,LIBTYPE000002,2060141176,고양시립삼송도서관,gyeonggi,고양시,80345,2.5,23719,302193,1272679
2022,LIBTYPE000002,2060141136,고양시립식사도서관,gyeonggi,고양시,88791,3,13835,109005,2268593
2022,LIBTYPE000002,2060141059,고양시립아람누리도서관,gyeonggi,고양시,187966,5,28686,245168,1589737
2022,LIBTYPE000002,2060141064,고양시립원당도서관,gyeonggi,고양시,74723,2,10279,51503,688311
2022,LIBTYPE000002,2060141250,고양시립일산도서관,gyeonggi,고양시,41023,3,17730,171919,973351
2022,LIBTYPE000017,2060841010,고양시립주엽어린이도서관,gyeonggi,고양시,121364,3,15892,302212,1149146
2022,LIBTYPE000002,2060141094,고양시립풍동도서관,gyeonggi,고양시,88651,3,19278,163958,1069083
2022,LIBTYPE000002,2060141087,고양시립한뫼도서관,gyeonggi,고양시,132236,2,21840,172292,1965701
2022,LIBTYPE000002,2060141063,고양시립행신도서관,gyeonggi,고양시,141656,4,22440,169514,1163686
2022,LIBTYPE000018,2060841012,고양시립행신어린이도서관,gyeonggi,고양시,101468,2,5782,176876,826747
2022,LIBTYPE000002,2060141062,고양시립화정도서관,gyeonggi,고양시,152409,14,27857,225458,4526996
2022,LIBTYPE000019,2060841011,고양시립화정어린이도서관,gyeonggi,고양시,101109,2,14780,238258,893656
2022,LIBTYPE000002,2060132010,고운남측도서관,sejong,세종시,33003,1,7092,108571,137985
2022,LIBTYPE000002,2060132008,고운동도서관,sejong,세종시,45517,1,6741,84777,144112
2022,LIBTYPE000002,2060145023,고창군립도서관,jeonbuk,고창군,62766,4,757,8339,422199
2022,LIBTYPE000002,2060145026,고창군립성호도서관,jeonbuk,고창군,50524,1,4923,15896,207840
2022,LIBTYPE000002,2060121023,고촌어울림도서관,busan,기장군,20330,1,962,28426,376299
2022,LIBTYPE000002,2060148002,고향의봄도서관,gyeongnam,창원시,169215,2,8014,89668,1485953
2022,LIBTYPE000002,2060146014,고흥군립도서관,jeonnam,고흥군,83725,0,9530,9388,148226
2022,LIBTYPE000002,2060146015,고흥군립북부도서관,jeonnam,고흥군,52316,0,1081,3192,156000
2022,LIBTYPE000002,2060146034,고흥군립중앙도서관,jeonnam,고흥군,52982,5,2665,10500,430000
2022,LIBTYPE000002,2060141108,곤지암도서관,gyeonggi,광주시,93263,4,23456,50217,675658
2022,LIBTYPE000002,2060144002,공주기적의도서관,chungnam,공주시,126382,4,24986,103925,749560
2022,LIBTYPE000002,2060144003,공주시 웅진도서관,chungnam,공주시,137941,6,2301,63526,636294
2022,LIBTYPE000002,2060141131,과천시문원도서관,gyeonggi,과천시,69463,3,11035,93397,1147760
2022,LIBTYPE000002,2060141058,과천시정보과학도서관,gyeonggi,과천시,334401,9,10991,519462,4497824
2022,LIBTYPE000002,2060823005,관교어린이도서관,incheon,미추홀구,26097,0,1048,25941,112265
2022,LIBTYPE000002,2060111010,관악중앙도서관,seoul,관악구,183567,13,19184,201144,1813591
2022,LIBTYPE000002,2030146001,관옥나무도서관,jeonnam,순천시,6120,1,1000,1145,44000
2022,LIBTYPE000002,2060142020,관전도서관,gangwon,철원군,33741,1,1565,7969,110000
2022,LIBTYPE000002,2060125023,관평도서관,daejeon,유성구,46087,6,5336,131559,663085
2022,LIBTYPE000002,2060141034,광명시 광명도서관,gyeonggi,광명시,249042,7,12257,137714,2461892
2022,LIBTYPE000002,2060141191,광명시소하도서관,gyeonggi,광명시,146246,6,16525,326274,2068147
2022,LIBTYPE000002,2060141244,광명시연서도서관,gyeonggi,광명시,41942,3,8036,82357,781815
2022,LIBTYPE000002,2060141145,광명시철산도서관,gyeonggi,광명시,148027,5,18103,234673,2186246
2022,LIBTYPE000002,2060141213,광명시충현도서관,gyeonggi,광명시,60793,2,50833,102503,469065
2022,LIBTYPE000002,2060141035,광명시하안도서관,gyeonggi,광명시,258604,10,18079,273060,2159285
2022,LIBTYPE000002,2060146046,광양금호도서관,jeonnam,광양시,15155,5,1416,10966,596925
2022,LIBTYPE000002,2060146011,광양시립중마도서관,jeonnam,광양시,79844,3,4692,105310,620192
2022,LIBTYPE000002,2060146010,광양시립중앙도서관,jeonnam,광양시,177544,4,2931,33405,2020319
2022,LIBTYPE000002,2060146044,광양용강도서관,jeonnam,광양시,42530,3,2507,46967,600471
2022,LIBTYPE000002,2060846003,광양희망도서관,jeonnam,광양시,52231,4,2723,99661,714222
2022,LIBTYPE000002,2060141201,광적도서관,gyeonggi,양주시,50086,5,3680,23493,376725
2022,LIBTYPE000002,2060124018,광주광역시립디지털정보도서관,gwangju,동구,3396,2,0,0,1326467
2022,LIBTYPE000002,2060124001,광주광역시립무등도서관,gwangju,북구,375158,21,9645,204586,3819121
2022,LIBTYPE000002,2060124002,광주광역시립사직도서관,gwangju,남구,251758,4,6213,132813,2021109
2022,LIBTYPE000002,2060124003,광주광역시립산수도서관,gwangju,동구,216532,4,5401,111892,2031046
2022,LIBTYPE000002,2060124008,광주남구문화정보도서관,gwangju,남구,103008,2,4892,46144,649721
2022,LIBTYPE000002,2060824004,광주남구푸른길도서관,gwangju,남구,60932,2,4537,87496,789885
2022,LIBTYPE000002,2060124011,광주북구운암도서관,gwangju,북구,101538,3,6803,126602,1106705
2022,LIBTYPE000002,2060124005,광주북구일곡도서관,gwangju,북구,156800,3,34332,108539,2041991
2022,LIBTYPE000002,2060124004,광주서구공공도서관,gwangju,서구,58080,3,778,77413,212594
2022,LIBTYPE000002,2050124005,광주송정다가치문화도서관,gwangju,광산구,163540,8,2959,74718,1855426
2022,LIBTYPE000002,2060141048,광주시립중앙도서관,gyeonggi,광주시,312617,11,12719,261183,3409337
2022,LIBTYPE000002,2050124001,광주중앙도서관,gwangju,동구,174904,8,5101,84844,1674310
2022,LIBTYPE000002,2050124006,광주중앙도서관 분관 최상준도서관,gwangju,북구,44586,5,3168,59336,525465
2022,LIBTYPE000002,2050124004,광주학생교육문화회관,gwangju,서구,182924,11,6478,162676,8062725
2022,LIBTYPE000002,2050124002,광주학생독립운동기념회관,gwangju,서구,231174,9,6698,155272,3199723
2022,LIBTYPE000002,2060111004,광진정보도서관,seoul,광진구,304676,18,16492,510288,2833958
2022,LIBTYPE000002,2060144024,광천공공도서관,chungnam,홍성군,110420,3,8192,8192,477074
2022,LIBTYPE000002,2050143011,괴산교육도서관,chungbuk,괴산군,66909,3,7555,25256,430595
2022,LIBTYPE000002,2060121028,교리도서관,busan,기장군,12831,3,2653,24737,662842
2022,LIBTYPE000002,2060141096,교하도서관,gyeonggi,파주시,201164,10,41930,239673,2917448
2022,LIBTYPE000002,2060146013,구례군매천도서관,jeonnam,구례군,41930,1,5059,9121,400740
2022,LIBTYPE000002,2060111057,구로구립 온누리도서관,seoul,구로구,28768,2,669,14190,179414
2022,LIBTYPE000002,20601110031,구로기적의도서관,seoul,구로구,28163,7,4811,105256,630975
2022,LIBTYPE000002,2060111012,구로꿈나무도서관,seoul,구로구,69681,2,5667,35729,448343
2022,LIBTYPE000002,2060141075,구리시교문도서관,gyeonggi,구리시,164399,4,1162,1898,419424
2022,LIBTYPE000002,2060141111,구리시립토평도서관,gyeonggi,구리시,179786,9,10455,250575,2014951
2022,LIBTYPE000002,2060141074,구리시인창도서관,gyeonggi,구리시,250333,7.5,9059,209288,2757501
2022,LIBTYPE000002,20601110001,구립구산동도서관마을,seoul,은평구,73814,9,79215,174722,1420457
2022,LIBTYPE000002,20601110047,구립김영삼도서관,seoul,동작구,47057,16,68906,171318,1679041
2022,LIBTYPE000002,20601110004,구립상림도서관,seoul,은평구,37051,2,2833,52308,293740
2022,LIBTYPE000002,2060111048,구립은평뉴타운도서관,seoul,은평구,66805,8,11136,187394,1249015
2022,LIBTYPE000002,2060111040,구립증산정보도서관,seoul,은평구,69811,8,12893,176485,1332097
2022,LIBTYPE000002,2060147014,구미시립봉곡도서관,gyeongbuk,구미시,135212,4,6948,152621,1573813
2022,LIBTYPE000002,2060147031,구미시립상모정수도서관,gyeongbuk,구미시,98559,2,4807,107427,958189
2022,LIBTYPE000002,2060147013,구미시립선산도서관,gyeongbuk,구미시,89239,3,6239,43142,1045117
2022,LIBTYPE000002,2060147039,구미시립양포도서관,gyeongbuk,구미시,40233,5,71400,247847,1213714
2022,LIBTYPE000002,2060147012,구미시립인동도서관,gyeongbuk,구미시,177032,3,4307,79827,1075000
2022,LIBTYPE000002,2060147011,구미시립중앙도서관,gyeongbuk,구미시,250633,11,6650,120104,2899375
2022,LIBTYPE000002,2060122003,구수산도서관,daegu,북구,124193,12,10050,189239,1270357
2022,LIBTYPE000002,2060125022,구암도서관,daejeon,유성구,61166,2,7213,100526,343408
2022,LIBTYPE000002,20601110003,구의제3동도서관,seoul,광진구,26117,3,7452,80988,281077
2022,LIBTYPE000002,2060125011,구즉도서관,daejeon,유성구,97900,3,6172,99256,802826
2022,LIBTYPE000002,2050145017,군산교육문화회관,jeonbuk,군산시,106292,7,2701,57875,3130242
2022,LIBTYPE000002,2050145014,군산교육문화회관 대야분관,jeonbuk,군산시,56699,3,205,1689,516569
2022,LIBTYPE000002,2060145044,군산시립금강도서관,jeonbuk,군산시,39314,5,4217,74797,822948
2022,LIBTYPE000002,2060145017,군산시립도서관,jeonbuk,군산시,166204,11,11987,260467,2071500
2022,LIBTYPE000002,20601110059,군자동도서관,seoul,광진구,13999,3,4016,45237,234246
2022,LIBTYPE000002,2060141039,군포시 당동도서관,gyeonggi,군포시,120933,2.5,4962,68324,962599
2022,LIBTYPE000002,2060141040,군포시 대야도서관,gyeonggi,군포시,112553,3,6542,76043,1294908
2022,LIBTYPE000002,2060141146,군포시 부곡도서관,gyeonggi,군포시,98580,4,7573,118610,949133
2022,LIBTYPE000002,2060141038,군포시 산본도서관,gyeonggi,군포시,222182,2,0,0,4839302
2022,LIBTYPE000002,2060841008,군포시 어린이도서관,gyeonggi,군포시,115952,5,45952,217362,483929
2022,LIBTYPE000002,2060141088,군포시 중앙도서관,gyeonggi,군포시,419091,9.5,18955,517990,4735212
2022,LIBTYPE000002,2060811020,궁동어린이도서관,seoul,구로구,22782,3,2154,54497,391469
2022,LIBTYPE000008,2060811013,글마루한옥어린이도서관,seoul,구로구,27487,3,1199,26565,247226
2022,LIBTYPE000002,20601110046,글빛도서관,seoul,성북구,20609,6,9262,129948,291183
2022,LIBTYPE000002,2060111028,글빛정보도서관,seoul,관악구,68264,3,10288,81135,454639
2022,LIBTYPE000002,2060121019,금곡도서관,busan,북구,67919,4,5598,102170,735409
2022,LIBTYPE000002,2060141265,금사도서관,gyeonggi,여주시,14295,0.5,630,9465,154357
2022,LIBTYPE000002,2060844001,금산기적의도서관,chungnam,금산군,50096,1,3361,18034,246200
2022,LIBTYPE000002,2060144004,금산인삼고을도서관,chungnam,금산군,75834,2,4058,11023,520460
