평가년도,도서관구분,도서관코드,도서관명,행정구역,시군구,장서수,사서수,대출자수,대출권수,도서예산
2022,LIBTYPE000002,2060141011,부천시립심곡도서관,gyeonggi,부천시,158640,3,11167,37896,697167
2022,LIBTYPE000002,2060141234,부천시립역곡도서관,gyeonggi,부천시,49231,1,11270,107674,812729
2022,LIBTYPE000002,2060141211,부천시립오정도서관,gyeonggi,부천시,93599,2,14836,165840,623156
2022,LIBTYPE000002,2060141010,부천시립원미도서관,gyeonggi,부천시,228397,3,27672,160537,1172748
2022,LIBTYPE000002,2060141014,부천시립책마루도서관,gyeonggi,부천시,111342,2,14277,119926,581779
2022,LIBTYPE000002,2060141089,부천시립한울빛도서관,gyeonggi,부천시,132348,2,17640,183666,833645
2022,LIBTYPE000002,2060823001,부평기적의도서관,incheon,부평구,55099,6,4786,88858,454347
2022,LIBTYPE000002,2060147034,북삼도서관,gyeongbuk,칠곡군,74059,2,1823,35981,367090
2022,LIBTYPE000002,20601110022,불암도서관,seoul,노원구,50112,9,13488,162105,1078470
2022,LIBTYPE000002,2060848004,비봉어린이도서관,gyeongnam,진주시,25403,0,5724,23314,77866
2022,LIBTYPE000002,2060122019,비원도서관,daegu,서구,28405,1.5,1012,17787,314267
2022,LIBTYPE000002,2030122007,비전도서관,daegu,달성군,16036,1,266,12168,72999
2022,LIBTYPE000002,2060146041,빛가람시립도서관,jeonnam,나주시,87762,2,45605,174700,489370
2022,LIBTYPE000002,2060111083,사당솔밭도서관,seoul,동작구,68525,5,11915,142327,604149
2022,LIBTYPE000002,2030141001,사랑샘도서관,gyeonggi,수원시,23940,2,7797,24279,211945
2022,LIBTYPE000002,2030122006,사립공공 연암도서관,daegu,북구,11751,1,469,15977,50632
2022,LIBTYPE000002,2060142017,사북공공도서관,gangwon,정선군,42558,2,2433,14165,1313487
2022,LIBTYPE000002,2060121010,사상도서관,busan,사상구,158331,6,4440,80503,2985887
2022,LIBTYPE000002,2060848007,사천시어린이도서관,gyeongnam,사천시,38789,3,9944,40121,500390
2022,LIBTYPE000002,2060145039,산들도서관,jeonbuk,군산시,18633,3,1982,53443,254736
2022,LIBTYPE000002,2060811022,삼각산어린이도서관,seoul,강북구,28358,2,4159,94936,331954
2022,LIBTYPE000002,2060123013,삼산도서관,incheon,부평구,68306,6,6030,127833,962716
2022,LIBTYPE000002,2060143030,삼성도서관,chungbuk,음성군,12218,1,154,33547,44881
2022,LIBTYPE000002,2050142005,삼척교육문화관,gangwon,삼척시,178567,8,41681,95325,1802615
2022,LIBTYPE000002,2060142012,삼척도계도서관,gangwon,삼척시,91289,2,3685,12287,509307
2022,LIBTYPE000002,2060142013,삼척원덕도서관,gangwon,삼척시,77546,1,1050,3612,112360
2022,LIBTYPE000002,2060146019,삼호도서관,jeonnam,영암군,122408,3,4328,18311,937833
2022,LIBTYPE000002,2060111074,상계도서관,seoul,노원구,80993,10,13106,106867,751026
2022,LIBTYPE000002,2060148003,상남도서관,gyeongnam,창원시,185406,3,17074,214728,1196433
2022,LIBTYPE000002,2060124013,상록도서관,gwangju,서구,58871,6,3579,52094,1516339
2022,LIBTYPE000002,2060141187,상현도서관,gyeonggi,용인시,156091,3.5,27951,642332,1382555
2022,LIBTYPE000002,2060132006,새롬동도서관,sejong,세종시,52638,1,12031,219967,166612
2022,LIBTYPE000002,2030122001,새벗도서관,daegu,달서구,65973,1,9525,27395,88224
2022,LIBTYPE000002,2060143027,생거진천혁신도시도서관,chungbuk,진천군,58834,1,24110,93795,394769
2022,LIBTYPE000002,2060122016,서구 비산도서관,daegu,서구,26365,1.5,1115,25872,308731
2022,LIBTYPE000002,2020125001,서구어린이도서관,daejeon,서구,64682,2,3045,107714,432572
2022,LIBTYPE000002,2060822002,서구어린이도서관,daegu,서구,57714,1.5,2440,96790,642359
2022,LIBTYPE000002,2060122024,서구영어도서관,daegu,서구,15379,0.5,813,23100,272482
2022,LIBTYPE000002,2060849002,서귀포기적의도서관,jeju,서귀포시,58282,3,4818,82059,448687
2022,LIBTYPE000002,2050149006,서귀포도서관,jeju,서귀포시,214002,4,2437,86345,901952
2022,LIBTYPE000002,2060149005,서귀포시동부도서관,jeju,서귀포시,67281,2.5,3209,8397,586832
2022,LIBTYPE000002,2060149004,서귀포시삼매봉도서관,jeju,서귀포시,95055,7,2990,43537,1786590
2022,LIBTYPE000002,2060149006,서귀포시서부도서관,jeju,서귀포시,70855,3,21716,74158,481697
2022,LIBTYPE000002,2060149003,서귀포시중앙도서관,jeju,서귀포시,102088,3,7435,127405,684954
2022,LIBTYPE000002,2060141262,서농도서관,gyeonggi,용인시,50759,3.5,12572,330810,1007157
2022,LIBTYPE000029,2060811008,서대문구립남가좌새롬어린이도서관,seoul,서대문구,66334,4,5482,112542,414323
2022,LIBTYPE000002,2060111017,서대문구립이진아기념도서관,seoul,서대문구,165117,14,9400,195051,1955738
2022,LIBTYPE000002,2060111073,서대문구립홍은도담도서관,seoul,서대문구,43670,3,4289,37370,338393
2022,LIBTYPE000002,2060144012,서산시 대산도서관,chungnam,서산시,109002,5,1574,37895,498873
2022,LIBTYPE000002,2060144011,서산시립도서관,chungnam,서산시,312743,7,46477,177609,4244999
2022,LIBTYPE000002,2060844003,서산어린이도서관,chungnam,서산시,63203,4,3364,119157,558533
2022,LIBTYPE000002,2060142037,서석도서관,gangwon,홍천군,21569,1,482,14485,200062
2022,LIBTYPE000002,2060141255,서연이음터도서관,gyeonggi,화성시,33816,4,29599,221359,691526
2022,LIBTYPE000002,2060123008,서운도서관,incheon,계양구,40421,3,2648,42445,485331
2022,LIBTYPE000002,2060111078,서울도서관,seoul,중구,520954,23,22441,255653,47945212
2022,LIBTYPE000002,2050111001,서울특별시교육청강남도서관,seoul,강남구,150612,14,7768,170648,2004116
2022,LIBTYPE000002,2050111002,서울특별시교육청강동도서관,seoul,강동구,175411,15,9734,196286,2323665
2022,LIBTYPE000002,2050111003,서울특별시교육청강서도서관,seoul,강서구,244177,19,8979,246210,2880990
2022,LIBTYPE000002,2050111004,서울특별시교육청개포도서관,seoul,강남구,200242,16,12222,297311,2074576
2022,LIBTYPE000002,2050111017,서울특별시교육청고덕평생학습관,seoul,강동구,174225,13,16935,399181,2675681
2022,LIBTYPE000002,2050111005,서울특별시교육청고척도서관,seoul,구로구,239888,17,69589,256492,2902436
2022,LIBTYPE000002,2050111006,서울특별시교육청구로도서관,seoul,구로구,163754,14,9523,205068,1990242
2022,LIBTYPE000002,2050111007,서울특별시교육청남산도서관,seoul,용산구,501337,31,12243,196948,6005164
2022,LIBTYPE000002,2050111021,서울특별시교육청노원평생학습관,seoul,노원구,177030,15,12475,326134,3017990
2022,LIBTYPE000002,2050111008,서울특별시교육청도봉도서관,seoul,도봉구,223901,16,8324,203692,2204433
2022,LIBTYPE000002,2050111009,서울특별시교육청동대문도서관,seoul,동대문구,211688,18,7849,155585,3136055
2022,LIBTYPE000002,2050111010,서울특별시교육청동작도서관,seoul,동작구,152679,14,12436,261576,2014983
2022,LIBTYPE000002,2050111018,서울특별시교육청마포평생학습관,seoul,마포구,258045,23,9751,197177,5557940
2022,LIBTYPE000002,2050111019,서울특별시교육청마포평생학습관 아현분관,seoul,마포구,132074,9,7750,198399,936996
2022,LIBTYPE000002,2050111011,서울특별시교육청서대문도서관,seoul,서대문구,199780,18,9544,243994,2533681
2022,LIBTYPE000002,2050111012,서울특별시교육청송파도서관,seoul,송파구,240160,21,24204,533462,4092166
2022,LIBTYPE000002,2050111013,서울특별시교육청양천도서관,seoul,양천구,299224,21,24501,586357,3824369
2022,LIBTYPE000026,2050811001,서울특별시교육청어린이도서관,seoul,종로구,282622,18,9004,465078,2609322
2022,LIBTYPE000002,2050111020,서울특별시교육청영등포평생학습관,seoul,영등포구,225740,17,9781,270624,3465798
2022,LIBTYPE000002,2050111014,서울특별시교육청용산도서관,seoul,용산구,287763,20,88695,173255,3374560
2022,LIBTYPE000002,2050111015,서울특별시교육청정독도서관,seoul,종로구,510043,37,115101,239467,5832407
2022,LIBTYPE000002,2050111016,서울특별시교육청종로도서관,seoul,종로구,265690,17,8443,139855,2981610
2022,LIBTYPE000002,20601110009,서이도서관,seoul,서초구,24330,2,24822,48119,246862
2022,LIBTYPE000002,2060123021,서창도서관,incheon,남동구,92862,2,7521,141906,708948
2022,LIBTYPE000002,2060144013,서천장항공공도서관,chungnam,서천군,72805,4,707,12697,498523
2022,LIBTYPE000002,20601110020,서초구립내곡도서관,seoul,서초구,77554,7,17267,207776,975409
2022,LIBTYPE000002,2060111081,서초구립반포도서관,seoul,서초구,147649,15,29277,399805,2627322
2022,LIBTYPE000002,20601110033,서초구립양재도서관,seoul,서초구,64410,10,19006,186395,1466926
2022,LIBTYPE000002,20601110021,서초그림책도서관,seoul,서초구,16590,2,22805,76396,246222
2022,LIBTYPE000002,20601110044,서초청소년도서관,seoul,서초구,36690,4,13741,176559,1043239
2022,LIBTYPE000002,2060143031,서충주도서관,chungbuk,충주시,53174,2,4369,96489,605326
2022,LIBTYPE000002,20601110007,석관동미리내도서관,seoul,성북구,35578,3,4005,31544,266292
2022,LIBTYPE000002,2060823013,석남도서관,incheon,서구,61416,4,4285,56152,575280
2022,LIBTYPE000002,2060147033,석적도서관,gyeongbuk,칠곡군,73913,2,2783,68799,300359
2022,LIBTYPE000002,2060141184,선부도서관,gyeonggi,안산시,51848,2,3436,27910,378887
2022,LIBTYPE000002,2060111051,선유도서관,seoul,영등포구,73488,10,7223,144908,1029857
2022,LIBTYPE000002,2060123029,선학별빛도서관,incheon,연수구,54083,1,52626,90400,689434
2022,LIBTYPE000002,2060144034,설림도서관,jeonbuk,군산시,79841,4,6355,25336,762501
2022,LIBTYPE000002,2060141230,성남시 서현도서관,gyeonggi,성남시,82970,3.5,28421,481938,1384548
2022,LIBTYPE000002,2060141243,성남시 위례도서관,gyeonggi,성남시,32571,2,12262,228577,532382
2022,LIBTYPE000002,2060141270,성남시 책테마파크도서관,gyeonggi,성남시,3567,1,2554,4149,505144
2022,LIBTYPE000002,2020141001,성남시구미도서관,gyeonggi,성남시,226407,4.5,29820,455530,2583234
2022,LIBTYPE000002,2060141172,성남시무지개도서관,gyeonggi,성남시,45265,1,11280,135962,791723
2022,LIBTYPE000002,2060141237,성남시복정도서관,gyeonggi,성남시,51136,3,11769,115197,1653273
2022,LIBTYPE000002,2060141007,성남시분당도서관,gyeonggi,성남시,324375,4,488856,499743,2608814
2022,LIBTYPE000002,2060141008,성남시수정도서관,gyeonggi,성남시,310057,13,20808,212184,3285822
2022,LIBTYPE000002,2060141173,성남시운중도서관,gyeonggi,성남시,62895,1.5,151367,158471,658133
2022,LIBTYPE000002,2060141006,성남시중앙도서관,gyeonggi,성남시,319593,9.5,30862,421905,4141390
2022,LIBTYPE000002,2060141009,성남시중원도서관,gyeonggi,성남시,323520,15,22138,257532,3881083
2022,LIBTYPE000010,2060841022,성남시중원어린이도서관,gyeonggi,성남시,106118,2.5,12238,127143,1795234
2022,LIBTYPE000011,2060841024,성남시판교어린이도서관,gyeonggi,성남시,122609,3,25805,490706,1540720
2022,LIBTYPE000002,2060111024,성동구립금호도서관,seoul,성동구,89592,7,7732,160265,681281
2022,LIBTYPE000002,2060111002,성동구립도서관,seoul,성동구,216347,18,15604,337244,2491517
2022,LIBTYPE000002,2060111038,성동구립무지개도서관,seoul,성동구,42973,5,5329,49690,324093
2022,LIBTYPE000002,2060111080,성동구립성수도서관,seoul,성동구,52411,6,6977,115083,450239
2022,LIBTYPE000002,20601110043,성동구립숲속도서관,seoul,성동구,9674,3,2698,24258,179686
2022,LIBTYPE000002,2060111032,성동구립용답도서관,seoul,성동구,83960,3,4733,57008,607681
2022,LIBTYPE000002,2060111088,성동구립청계도서관,seoul,성동구,53099,8,6014,127958,492317
2022,LIBTYPE000002,2060141260,성복도서관,gyeonggi,용인시,37318,4,15501,354477,1207942
2022,LIBTYPE000002,2060111091,성북구립 청수도서관,seoul,성북구,41478,4,9097,57832,324333
2022,LIBTYPE000002,20601110037,성북길빛도서관,seoul,성북구,33099,6,8647,128909,459816
2022,LIBTYPE000002,2060111009,성북정보도서관,seoul,성북구,164051,14,43631,70923,1802923
2022,LIBTYPE000002,2060148024,성산도서관,gyeongnam,창원시,123003,4,15057,223875,1265961
2022,LIBTYPE000002,2060149010,성산일출도서관,jeju,서귀포시,79156,3,3747,49039,705599
2022,LIBTYPE000002,2060147023,성주군청사도서관,gyeongbuk,성주군,13388,1,510,1468,145000
2022,LIBTYPE000002,2060111029,성현동작은도서관,seoul,관악구,49534,0,7709,36328,165761
2022,LIBTYPE000002,2060141055,세종도서관,gyeonggi,여주시,190388,3,0,0,466315
2022,LIBTYPE000002,2060132012,세종시립도서관,sejong,세종시,144892,12.5,28626,482318,6759589
2022,LIBTYPE000002,2050144011,세종특별자치시교육청평생교육학습관,sejong,세종시,145013,3,1821,68938,2170438
2022,LIBTYPE000002,2060111053,소나무언덕2호도서관,seoul,송파구,27489,2,8210,85310,213865
2022,LIBTYPE000002,2060111064,소나무언덕3호도서관,seoul,송파구,50239,2,16065,33930,204739
2022,LIBTYPE000002,20601110005,소나무언덕잠실본동도서관,seoul,송파구,29322,2,6947,51399,218300
2022,LIBTYPE000002,2060132009,소담동도서관,sejong,세종시,56566,1,6879,197193,152411
2022,LIBTYPE000002,2060123020,소래도서관,incheon,남동구,117952,4,9256,173101,818532
2022,LIBTYPE000002,2060141252,소래빛도서관,gyeonggi,시흥시,106783,3,6605,229226,576398
2022,LIBTYPE000002,2060141235,소리울도서관,gyeonggi,오산시,41770,3,4031,91743,943224
2022,LIBTYPE000002,2060142002,소양도서관,gangwon,춘천시,42774,1,2553,33169,420678
2022,LIBTYPE000002,2050142009,속초교육도서관,gangwon,속초시,79744,3,9807,25489,513493
2022,LIBTYPE000002,2050142004,속초교육문화관,gangwon,속초시,146589,10,21690,69130,1486498
2022,LIBTYPE000002,2060142032,속초시립도서관,gangwon,속초시,74273,3,3453,65048,762852
2022,LIBTYPE000002,20601110054,손기정문화도서관,seoul,중구,20008,4,3640,30069,565977
2022,LIBTYPE000002,2060811026,손기정어린이도서관,seoul,중구,21971,4,2790,74176,365664
2022,LIBTYPE000002,2060111016,솔샘문화정보도서관,seoul,강북구,52884,2,5397,44631,470744
2022,LIBTYPE000002,2060823011,송도국제어린이도서관,incheon,연수구,72187,3,124230,285012,845430
2022,LIBTYPE000002,2060123012,송림도서관,incheon,동구,85860,7,7041,41501,857936
2022,LIBTYPE000002,2050149002,송악도서관,jeju,서귀포시,111288,3,2536,68804,489293
2022,LIBTYPE000002,2060111068,송중문화정보도서관,seoul,강북구,28186,1,3228,17686,248202
2022,LIBTYPE000002,2060125020,송촌도서관,daejeon,대덕구,91090,5,5274,188455,811413
2022,LIBTYPE000002,2060111087,송파글마루도서관,seoul,송파구,99040,12,18105,247547,2402590
2022,LIBTYPE000002,2060811006,송파어린이도서관,seoul,송파구,84829,6,13749,288990,744528
2022,LIBTYPE000002,2060811019,송파어린이영어도서관,seoul,송파구,30937,4,5876,162627,312755
2022,LIBTYPE000002,20601110014,송파위례도서관,seoul,송파구,52435,6,12896,165885,623656
2022,LIBTYPE000002,2060147032,송화도서관,gyeongbuk,경주시,69815,3.5,4305,75545,468563
2022,LIBTYPE000002,2060122022,수성구립 무학숲도서관,daegu,수성구,15919,2,6219,87819,143420
2022,LIBTYPE000006,2060822004,수성구립 물망이도서관,daegu,수성구,34166,1,5440,89712,88565
2022,LIBTYPE000002,2060122005,수성구립 용학도서관,daegu,수성구,171554,15,19471,343285,2059493
2022,LIBTYPE000002,2060122004,수성구립 책숲길도서관,daegu,수성구,33870,0,4801,24145,142003
2022,LIBTYPE000002,2060122010,수성구립 파동도서관,daegu,수성구,26936,1,4451,39671,78150
2022,LIBTYPE000002,2060122011,수성구립고산도서관,daegu,수성구,150504,12,19597,463447,1645125
2022,LIBTYPE000002,2060122008,수성구립범어도서관,daegu,수성구,259346,20,28180,725327,3072548
2022,LIBTYPE000002,2060141207,수암도서관,gyeonggi,안산시,26497,1,2214,23426,261574
2022,LIBTYPE000002,2060121007,수영구도서관,busan,수영구,133350,7,58020,168384,1650791
2022,LIBTYPE000002,2060821007,수영구어린이도서관,busan,수영구,25269,4,3512,119895,375660
2022,LIBTYPE000002,2060141218,수원시광교푸른숲도서관,gyeonggi,수원시,52730,3,20316,216332,810379
2022,LIBTYPE000002,2060141171,수원시광교홍재도서관,gyeonggi,수원시,121932,5.5,22124,276005,934081
2022,LIBTYPE000002,2060141156,수원시대추골도서관,gyeonggi,수원시,108866,3,16766,145299,713373
2022,LIBTYPE000002,2060141239,수원시망포글빛도서관,gyeonggi,수원시,48991,3,18957,191536,747719
2022,LIBTYPE000002,2060141224,수원시매여울도서관,gyeonggi,수원시,52067,4,16559,204558,733895
2022,LIBTYPE000002,2060141167,수원시버드내도서관,gyeonggi,수원시,86118,2.5,13982,79133,735365
2022,LIBTYPE000002,2060141005,수원시북수원도서관,gyeonggi,수원시,218088,6,26096,280753,948757
2022,LIBTYPE000002,2060141004,수원시서수원도서관,gyeonggi,수원시,221187,4,19782,97370,758601
2022,LIBTYPE000002,2060141001,수원시선경도서관,gyeonggi,수원시,470947,6,24475,131243,1037292
2022,LIBTYPE000002,2060141003,수원시영통도서관,gyeonggi,수원시,294873,4,24543,300236,907029
2022,LIBTYPE000002,2060141183,수원시일월도서관,gyeonggi,수원시,93536,3,20224,207146,758594
2022,LIBTYPE000002,2060141002,수원시중앙도서관,gyeonggi,수원시,262023,4,12879,49857,634877
2022,LIBTYPE000002,2060141168,수원시창룡도서관,gyeonggi,수원시,89814,2.5,42714,104562,712676
2022,LIBTYPE000002,2060141126,수원시태장마루도서관,gyeonggi,수원시,131602,2,20778,191407,786060
2022,LIBTYPE000002,2060141164,수원시한림도서관,gyeonggi,수원시,79389,3,15833,145645,686640
2022,LIBTYPE000002,2060141169,수원시호매실도서관,gyeonggi,수원시,121393,5,21585,259643,924252
2022,LIBTYPE000002,2060141200,수원시화서다산도서관,gyeonggi,수원시,77670,4,17770,166864,714217
2022,LIBTYPE000002,2060111069,수유문화정보도서관,seoul,강북구,40128,1,19888,35058,287024
2022,LIBTYPE000002,2060145034,순창군립도서관,jeonbuk,순창군,53108,3,6352,18810,1062627
2022,LIBTYPE000002,2060846001,순천기적의도서관,jeonnam,순천시,89715,4,3240,86503,825466
2022,LIBTYPE000002,2060146007,순천시립그림책도서관,jeonnam,순천시,89893,3,954,22736,1280142
2022,LIBTYPE000002,2060146008,순천시립도서관연향관,jeonnam,순천시,159779,3,5985,87295,1111472
2022,LIBTYPE000002,2060146036,순천시립삼산도서관,jeonnam,순천시,174565,12,5398,82272,1367400
2022,LIBTYPE000002,2060146042,순천시립신대도서관,jeonnam,순천시,45190,3,51772,128255,1054808
2022,LIBTYPE000002,2060146031,순천시립조례호수도서관,jeonnam,순천시,96576,2,5758,87946,1575785
2022,LIBTYPE000002,2060141253,술이홀도서관,gyeonggi,파주시,14575,1,406,3149,146280
2022,LIBTYPE000002,2060823006,숭의어린이도서관,incheon,미추홀구,20248,0,436,11535,92143
2022,LIBTYPE000002,2060841001,슬기샘어린이도서관,gyeonggi,수원시,123712,4,11655,109330,669230
2022,LIBTYPE000002,2060141233,시흥시 목감도서관,gyeonggi,시흥시,57242,2,5597,26336,765172
2022,LIBTYPE000002,2060141116,시흥시군자도서관,gyeonggi,시흥시,77173,2,1794,20910,465209
2022,LIBTYPE000002,2060141124,시흥시능곡도서관,gyeonggi,시흥시,93132,3,6284,130769,531275
2022,LIBTYPE000002,2060141037,시흥시대야도서관,gyeonggi,시흥시,81174,3,5782,151087,520001
2022,LIBTYPE000002,2060141141,시흥시매화도서관,gyeonggi,시흥시,42946,0,909,12507,328844
2022,LIBTYPE000002,2060141245,시흥시배곧도서관,gyeonggi,시흥시,54401,4,11190,81113,804200
2022,LIBTYPE000002,2060141142,시흥시신천도서관,gyeonggi,시흥시,45999,0,1684,17779,218819
2022,LIBTYPE000002,2060141181,시흥시장곡도서관,gyeonggi,시흥시,39085,3,3530,71032,472201
2022,LIBTYPE000002,2060141036,시흥시중앙도서관,gyeonggi,시흥시,278707,11,8596,440993,2831558
2022,LIBTYPE000002,2060124006,신가도서관,gwangju,광산구,62462,0,0,0,0
2022,LIBTYPE000002,20601110049,신당누리도서관,seoul,중구,12841,3,2883,24058,320289
2022,LIBTYPE000002,2060123015,신석도서관,incheon,서구,69803,4,21006,67984,634039
2022,LIBTYPE000002,2060146025,신안군립도서관,jeonnam,신안군,47664,0,554,2937,211259
2022,LIBTYPE000002,2060124019,신용도서관,gwangju,북구,29018,3,5462,57538,1615375
2022,LIBTYPE000002,2060111027,신월음악도서관,seoul,양천구,49736,7,8862,69018,407675
2022,LIBTYPE000002,2060125013,신탄진도서관,daejeon,대덕구,163153,4.5,4042,114184,990468
2022,LIBTYPE000002,2060823015,심곡도서관,incheon,서구,76530,4,5273,96905,497801
2022,LIBTYPE000002,20601110035,쌍문채움도서관,seoul,도봉구,22477,3,4575,50886,456348
2022,LIBTYPE000002,2060823008,쑥골어린이도서관,incheon,미추홀구,21087,1,1248,35769,134728
2022,LIBTYPE000002,2060125026,아가랑도서관,daejeon,유성구,11976,3,3524,103757,266087
2022,LIBTYPE000002,2060111089,아름꿈 도서관,seoul,종로구,30562,3,3209,9897,174417
2022,LIBTYPE000002,2060132003,아름동도서관,sejong,세종시,60122,1,9036,127602,145022
2022,LIBTYPE000002,2060111011,아리랑도서관,seoul,성북구,92996,8,35078,65328,708037
2022,LIBTYPE000002,2060811023,아리랑어린이도서관,seoul,성북구,37084,5,3782,65284,280300
2022,LIBTYPE000002,2060144016,아산시 둔포도서관,chungnam,아산시,101397,1,11073,40479,416851
2022,LIBTYPE000002,2060144017,아산시 배방도서관,chungnam,아산시,113044,2,29348,123906,758303
2022,LIBTYPE000002,2060144039,아산시 중앙도서관,chungnam,아산시,159611,15,75033,324447,3854396
2022,LIBTYPE000002,2060144038,아산시 탕정온샘도서관,chungnam,아산시,68665,4,36320,185308,1135291
2022,LIBTYPE000027,2060844002,아산시꿈샘어린이청소년도서관,chungnam,아산시,100143,5,29955,154431,1374926
2022,LIBTYPE000002,2060145031,아중도서관,jeonbuk,전주시,88214,3,6482,92009,629769
2022,LIBTYPE000002,20601110058,아차산숲속도서관,seoul,광진구,6697,4,5596,13005,251577
2022,LIBTYPE000002,2060149011,안덕산방도서관,jeju,서귀포시,71100,2,4520,76603,283449
2022,LIBTYPE000002,2060847002,안동시립어린이도서관,gyeongbuk,안동시,53343,3,2390,77056,909015
2022,LIBTYPE000002,2060147010,안동시립웅부도서관,gyeongbuk,안동시,78452,2,1332,12182,710427
2022,LIBTYPE000002,2060147041,안동시립중앙도서관,gyeongbuk,안동시,44128,5,4836,143916,1386504
2022,LIBTYPE000002,2060121020,안락누리도서관,busan,동래구,59118,3,5285,116039,629406
2022,LIBTYPE000002,2060841006,안산단원어린이도서관,gyeonggi,안산시,125135,2,17805,85103,580993
2022,LIBTYPE000002,2060125012,안산도서관,daejeon,대덕구,147487,7,4493,90398,946111
2022,LIBTYPE000002,2060141193,안산미디어라이브러리,gyeonggi,안산시,39035,3,13579,51510,998192
2022,LIBTYPE000002,2060141023,안산시 감골도서관,gyeonggi,안산시,166682,6,10949,141401,1731245
2022,LIBTYPE000002,2060141122,안산시 부곡도서관,gyeonggi,안산시,28512,0,2815,22535,161415
2022,LIBTYPE000002,2060141189,안산시 일동도서관,gyeonggi,안산시,31498,1,1836,13006,259294
2022,LIBTYPE000002,2060141021,안산시관산도서관,gyeonggi,안산시,231325,5,9617,35497,1009355
2022,LIBTYPE000021,2060841005,안산시립상록어린이도서관,gyeonggi,안산시,123774,1,4138,64262,626690
2022,LIBTYPE000002,2060141022,안산시성포도서관,gyeonggi,안산시,163487,2.5,7946,97939,963608
2022,LIBTYPE000002,2060141020,안산시중앙도서관,gyeonggi,안산시,351113,14,23147,426000,4949464
2022,LIBTYPE000002,2060141251,안성시 아양도서관,gyeonggi,안성시,60048,3,5659,117029,749067
2022,LIBTYPE000002,2060141114,안성시립공도도서관,gyeonggi,안성시,161033,3,5277,471359,694220
2022,LIBTYPE000002,2060141049,안성시립보개도서관,gyeonggi,안성시,82940,4.5,2344,72313,465760
2022,LIBTYPE000002,2060141185,안성시립일죽도서관,gyeonggi,안성시,46708,2,552,16862,224364
2022,LIBTYPE000002,2060141091,안성시립중앙도서관,gyeonggi,안성시,411204,8,6073,174540,2432492
2022,LIBTYPE000002,2060141159,안성시립진사도서관,gyeonggi,안성시,95236,3,4002,129815,530310
2022,LIBTYPE000002,2060141192,안양시립관양도서관,gyeonggi,안양시,88325,5,14490,181250,1147249
2022,LIBTYPE000002,2060141117,안양시립비산도서관,gyeonggi,안양시,94114,4.5,16395,215883,1126967
2022,LIBTYPE000002,2060141202,안양시립삼덕도서관,gyeonggi,안양시,71764,4,11891,110110,867219
2022,LIBTYPE000002,2060141016,안양시만안도서관,gyeonggi,안양시,257163,4,8019,113797,1287190
2022,LIBTYPE000002,2060141017,안양시박달도서관,gyeonggi,안양시,91801,3.5,10160,101644,932232
2022,LIBTYPE000002,2060141158,안양시벌말도서관,gyeonggi,안양시,60477,2.5,41959,114403,543320
2022,LIBTYPE000002,2060141015,안양시석수도서관,gyeonggi,안양시,452649,13,15666,182911,3719794
2022,LIBTYPE000002,2060141018,안양시평촌도서관,gyeonggi,안양시,230614,9,27592,568780,2372252
2022,LIBTYPE000002,2060141019,안양시호계도서관,gyeonggi,안양시,150163,4,13424,215018,1206272
