평가년도,도서관구분,도서관코드,도서관명,행정구역,시군구,장서수,사서수,대출자수,대출권수,도서예산
2022,LIBTYPE000002,2060841004,안양어린이도서관,gyeonggi,안양시,107675,4,12392,299596,1003737
2022,LIBTYPE000002,2060149007,애월도서관,jeju,제주시,78976,2,22426,84572,628905
2022,LIBTYPE000002,20601110018,약수도서관,seoul,동작구,77346,2,6732,49073,175409
2022,LIBTYPE000002,2060131009,약숫골도서관,ulsan,중구,40786,3,4349,85181,982124
2022,LIBTYPE000002,2050142020,양구교육도서관,gangwon,양구군,107537,3,1567,37537,533362
2022,LIBTYPE000002,2060141258,양벌도서관,gyeonggi,광주시,18479,1,3031,41363,338505
2022,LIBTYPE000002,2060124016,양산도서관,gwangju,북구,35504,4,6491,146881,474879
2022,LIBTYPE000002,2060141113,양산도서관,gyeonggi,오산시,51636,2,3544,49064,660582
2022,LIBTYPE000023,2060848008,양산시립 상북어린이도서관,gyeongnam,양산시,19010,1,615,21231,82837
2022,LIBTYPE000002,2060148040,양산시립 서창도서관,gyeongnam,양산시,27083,2,6088,87593,807152
2022,LIBTYPE000002,2060148034,양산시립 영어도서관,gyeongnam,양산시,42960,2,1408,39551,337940
2022,LIBTYPE000002,2060148017,양산시립 웅상도서관,gyeongnam,양산시,213502,3,7611,148561,427387
2022,LIBTYPE000002,2060148041,양산시립 윤현진도서관,gyeongnam,양산시,23017,4,3720,65483,717728
2022,LIBTYPE000002,2060148027,양산시립 중앙도서관,gyeongnam,양산시,171615,8,15492,356448,1907941
2022,LIBTYPE000002,2050142010,양양교육도서관,gangwon,양양군,74931,3,12617,43906,601052
2022,LIBTYPE000002,20601110029,양원숲속도서관,seoul,중랑구,49757,5,31575,165930,442450
2022,LIBTYPE000002,2060141130,양주시 고읍도서관,gyeonggi,양주시,66171,2,24804,70015,650000
2022,LIBTYPE000002,2060141099,양주시 남면도서관,gyeonggi,양주시,64536,0,7446,19748,267690
2022,LIBTYPE000002,2060141160,양주시 덕계도서관,gyeonggi,양주시,73882,5,15305,20935,381383
2022,LIBTYPE000002,2060141079,양주시덕정도서관,gyeonggi,양주시,80944,4.5,9577,32666,543044
2022,LIBTYPE000002,2060141078,양주시립꿈나무도서관,gyeonggi,양주시,165200,2,3612,39061,628071
2022,LIBTYPE000002,2060141180,양주희망도서관,gyeonggi,양주시,64411,3,20785,61898,666923
2022,LIBTYPE000002,20601110008,양천구 영어특성화도서관,seoul,양천구,63460,8,117356,276983,417981
2022,LIBTYPE000002,20601110048,양천중앙도서관,seoul,양천구,80163,21,128788,236575,1490250
2022,LIBTYPE000002,2060141102,양평 양서친환경도서관,gyeonggi,양평군,53251,1,2093,16605,397172
2022,LIBTYPE000002,2060141152,양평군립양동도서관,gyeonggi,양평군,41586,0.5,3798,7852,383470
2022,LIBTYPE000002,2060141056,양평군립중앙도서관,gyeonggi,양평군,133194,6,4516,71073,1070466
2022,LIBTYPE000002,2060141153,양평군립지평도서관,gyeonggi,양평군,40174,1,4108,8791,438912
2022,LIBTYPE000002,2060841009,양평어린이도서관,gyeonggi,양평군,69213,1,2538,61295,327454
2022,LIBTYPE000002,2060141057,양평용문도서관,gyeonggi,양평군,87557,2,2764,51023,695822
2022,LIBTYPE000002,2060124010,어린이생태학습도서관,gwangju,서구,56747,2,5466,217623,648078
2022,LIBTYPE000002,20601110030,어린이청소년국학도서관,seoul,종로구,21288,3,8043,27389,387118
2022,LIBTYPE000002,2060111070,어울림도서관,seoul,중구,91157,10,4512,53948,1149818
2022,LIBTYPE000002,2060144026,엄사도서관,chungnam,계룡시,75783,1,4500,271516,736000
2022,LIBTYPE000002,2060143019,엄정꿈터도서관,chungbuk,충주시,26592,0,2513,5225,61908
2022,LIBTYPE000002,2060146003,여수시립돌산도서관,jeonnam,여수시,61853,1,1230,7747,523083
2022,LIBTYPE000002,2060146005,여수시립소라도서관,jeonnam,여수시,73508,1,1546,33303,434534
2022,LIBTYPE000002,2060146004,여수시립쌍봉도서관,jeonnam,여수시,171974,3,7640,154454,771541
2022,LIBTYPE000002,2060146006,여수시립율촌도서관,jeonnam,여수시,52624,1,767,5654,513921
2022,LIBTYPE000002,2060146002,여수시립현암도서관,jeonnam,여수시,154070,2,20613,131306,794461
2022,LIBTYPE000002,2060146029,여수시립환경도서관,jeonnam,여수시,106218,3,3969,64711,747662
2022,LIBTYPE000002,2060146045,여수시이순신도서관,jeonnam,여수시,68483,8,11345,219907,2759168
2022,LIBTYPE000002,2060111095,여의샛강도서관,seoul,영등포구,14626,2,4054,49819,328244
2022,LIBTYPE000002,2060141261,여주기적의도서관,gyeonggi,여주시,14803,1,4885,19207,671388
2022,LIBTYPE000002,2060141133,여주도서관,gyeonggi,여주시,155549,7,5955,169462,1975127
2022,LIBTYPE000002,2060111036,역삼도서관,seoul,강남구,37402,4,12734,65798,484969
2022,LIBTYPE000002,2060123014,연수청학도서관,incheon,연수구,97799,3,72403,133663,1907798
2022,LIBTYPE000002,2060121014,연제도서관,busan,연제구,148969,8,44381,308870,1542189
2022,LIBTYPE000002,2060141084,연천군 중앙도서관,gyeonggi,연천군,106049,2.5,6151,23796,789634
2022,LIBTYPE000002,2060141085,연천도서관,gyeonggi,연천군,71536,2.5,10292,44755,357324
2022,LIBTYPE000002,2060131006,염포양정도서관,ulsan,북구,53631,3,1677,31031,388348
2022,LIBTYPE000002,2060146021,영광군립도서관,jeonnam,영광군,93163,2,336,9577,368809
2022,LIBTYPE000002,2060121005,영도도서관,busan,영도구,160054,7,6593,124609,2519026
2022,LIBTYPE000003,2060821002,영도어린이영어도서관,busan,영도구,44990,2,14700,36946,235318
2022,LIBTYPE000002,2050143009,영동교육도서관,chungbuk,영동군,24375,3,128,278,594903
2022,LIBTYPE000002,2060146018,영암도서관,jeonnam,영암군,166610,5,12067,38857,763212
2022,LIBTYPE000002,2050142015,영월교육도서관,gangwon,영월군,103812,3,8569,27826,519031
2022,LIBTYPE000002,2060142014,영월주천도서관,gangwon,영월군,28258,0,187,4330,126617
2022,LIBTYPE000002,2060147015,영주시립도서관,gyeongbuk,영주시,91135,3,11197,51698,259236
2022,LIBTYPE000002,2060147016,영천시립도서관,gyeongbuk,영천시,155851,4,4760,103318,1110210
2022,LIBTYPE000002,2060144031,예산군립도서관,chungnam,예산군,64943,1,1462,19855,716291
2022,LIBTYPE000002,2060144020,예산삽교도서관,chungnam,예산군,79379,1,909,2904,38680
2022,LIBTYPE000002,2060141177,오산시 꿈두레도서관,gyeonggi,오산시,140148,4,10323,208279,979600
2022,LIBTYPE000002,2060141097,오산시 중앙도서관,gyeonggi,오산시,240379,6,10694,176466,1761273
2022,LIBTYPE000002,2060141053,오산시 청학도서관,gyeonggi,오산시,83820,1,2415,17296,548781
2022,LIBTYPE000022,2060841020,오산시립 햇살마루 도서관,gyeonggi,오산시,50013,1,3409,40542,328881
2022,LIBTYPE000002,2060141175,오산시초평도서관,gyeonggi,오산시,49622,1.5,2568,28592,609126
2022,LIBTYPE000002,2060143025,오창호수도서관,chungbuk,청주시,142987,7,12714,372930,1850834
2022,LIBTYPE000002,2060141107,오포도서관,gyeonggi,광주시,100847,4,52742,127012,645278
2022,LIBTYPE000002,2060146012,옥과공공도서관,jeonnam,곡성군,48747,2,5192,48734,379006
2022,LIBTYPE000002,2060143007,옥산도서관,chungbuk,청주시,69851,1,6388,54075,436361
2022,LIBTYPE000002,2060141236,옥정호수도서관,gyeonggi,양주시,88352,4,12501,217333,899362
2022,LIBTYPE000002,2050143008,옥천교육도서관,chungbuk,옥천군,67674,4,16029,16902,525764
2022,LIBTYPE000002,2060143016,옥천군민도서관,chungbuk,옥천군,79973,3,2021,55769,797946
2022,LIBTYPE000002,2060831003,옥현어린이도서관,ulsan,남구,32923,1.5,2812,72606,306717
2022,LIBTYPE000002,2060146022,완도군립도서관,jeonnam,완도군,122337,2,26306,26409,196650
2022,LIBTYPE000002,2060145032,완주군립 둔산영어도서관,jeonbuk,완주군,56549,1.5,11465,40707,353720
2022,LIBTYPE000002,2060145014,완주군립고산도서관,jeonbuk,완주군,67293,1,560,8801,280000
2022,LIBTYPE000002,2060145013,완주군립삼례도서관,jeonbuk,완주군,87565,0,3125,12263,356456
2022,LIBTYPE000002,2060145030,완주군립중앙도서관,jeonbuk,완주군,73104,4,679,24661,422586
2022,LIBTYPE000002,2060141249,왕배푸른숲도서관,gyeonggi,화성시,45233,6,13219,320880,1009644
2022,LIBTYPE000002,2060123030,용비도서관,incheon,미추홀구,66562,2,4199,87820,187530
2022,LIBTYPE000002,20601110015,용산 꿈나무도서관,seoul,용산구,53600,7,7266,164711,591095
2022,LIBTYPE000002,2060141118,용인시 기흥도서관,gyeonggi,용인시,196085,3.5,27786,457530,1498060
2022,LIBTYPE000002,2060141098,용인시 동백도서관,gyeonggi,용인시,176521,4,24105,493994,1471695
2022,LIBTYPE000002,2060141138,용인시 모현도서관,gyeonggi,용인시,128661,1.5,16269,100613,1083901
2022,LIBTYPE000002,2060141190,용인시 청덕도서관,gyeonggi,용인시,111437,4,18245,317046,991683
2022,LIBTYPE000002,2060141161,용인시 흥덕도서관,gyeonggi,용인시,141116,3,19397,408768,1242282
2022,LIBTYPE000002,2060141028,용인시구갈희망누리도서관,gyeonggi,용인시,47107,0.5,7808,84283,299453
2022,LIBTYPE000002,2060141027,용인시구성도서관,gyeonggi,용인시,166976,3.5,19027,296521,1188666
2022,LIBTYPE000002,2060141025,용인시수지도서관,gyeonggi,용인시,280557,9,35032,687978,2128492
2022,LIBTYPE000002,2060141205,용인시양지해밀도서관,gyeonggi,용인시,55732,0,3363,41806,344193
2022,LIBTYPE000002,2060141092,용인시죽전도서관,gyeonggi,용인시,198451,3.5,26039,521199,1363317
2022,LIBTYPE000002,2060141026,용인시포곡도서관,gyeonggi,용인시,183849,3.5,13215,168481,1200474
2022,LIBTYPE000002,2060141024,용인중앙도서관,gyeonggi,용인시,311460,7,20642,307351,1971189
2022,LIBTYPE000002,2060824002,운남어린이도서관,gwangju,광산구,55897,3,12241,138214,716825
2022,LIBTYPE000002,2060131005,울산남구도산도서관,ulsan,남구,60785,1,4328,112661,493608
2022,LIBTYPE000002,2060131007,울산남구신복도서관,ulsan,남구,57594,1,4724,48866,558064
2022,LIBTYPE000002,2050131002,울산남부도서관,ulsan,남구,295506,15,9030,233786,3066894
2022,LIBTYPE000002,2060131001,울산농소3동도서관,ulsan,북구,54110,2,4563,82635,392421
2022,LIBTYPE000002,2060131012,울산도서관,ulsan,남구,245504,12,42131,674461,4880657
2022,LIBTYPE000002,2050131003,울산동부도서관,ulsan,동구,266527,10,7287,232247,1816167
2022,LIBTYPE000004,2060831001,울산북구기적의도서관,ulsan,북구,51174,3,1794,32542,845562
2022,LIBTYPE000002,2060131004,울산북구중앙도서관,ulsan,북구,118679,3,6805,156961,684570
2022,LIBTYPE000002,2050131001,울산중부도서관,ulsan,중구,299155,4,16588,53127,1296075
2022,LIBTYPE000002,2050131004,울주도서관,ulsan,울주군,259763,12,4593,116618,2312775
2022,LIBTYPE000002,2060131008,울주선바위도서관,ulsan,울주군,155668,6.5,12367,282915,1750671
2022,LIBTYPE000002,2060131003,울주옹기종기도서관,ulsan,울주군,117278,3,3791,78487,833599
2022,LIBTYPE000002,2060131013,울주천상도서관,ulsan,울주군,50325,3,4865,97663,1043878
2022,LIBTYPE000002,2060147030,울진남부도서관,gyeongbuk,울진군,58536,2,1919,6545,429645
2022,LIBTYPE000002,2060122020,원고개도서관,daegu,서구,25626,1.5,978,20140,333026
2022,LIBTYPE000002,2060141170,원고잔도서관,gyeonggi,안산시,42167,1,9839,26345,183036
2022,LIBTYPE000002,20601110057,원당마을한옥도서관,seoul,도봉구,6721,4,6227,10297,230338
2022,LIBTYPE000002,2060125024,원신흥도서관,daejeon,유성구,46650,4,13650,323595,684852
2022,LIBTYPE000002,2050142002,원주교육문화관,gangwon,원주시,286150,10,83668,172989,1582089
2022,LIBTYPE000002,2060142007,원주시립중앙도서관,gangwon,원주시,379889,17,98092,439882,8710992
2022,LIBTYPE000002,2060142023,원통도서관,gangwon,인제군,30073,1,13411,13411,267540
2022,LIBTYPE000002,2060111034,월계도서관,seoul,노원구,95205,10,12630,104363,1091024
2022,LIBTYPE000002,2060811025,월계어린이도서관,seoul,노원구,16983,1,4662,41846,91859
2022,LIBTYPE000002,20601110011,월곡꿈그림도서관,seoul,성북구,20205,4,4300,21039,196449
2022,LIBTYPE000002,2060141150,월곶도서관,gyeonggi,시흥시,39571,4,1735,35649,564973
2022,LIBTYPE000002,2060141229,월롱도서관,gyeonggi,파주시,11373,2,1888,7782,96384
2022,LIBTYPE000002,2060125025,월평도서관,daejeon,서구,71879,4,407723,408019,1065259
2022,LIBTYPE000002,2060125009,유성도서관,daejeon,유성구,127578,4,10131,141201,875701
2022,LIBTYPE000002,20601110036,은뜨락도서관,seoul,은평구,34368,6,9139,105804,934554
2022,LIBTYPE000002,2060111060,은천동작은도서관,seoul,관악구,48935,2,8727,78091,257158
2022,LIBTYPE000002,2060111007,은평구립도서관,seoul,은평구,237484,19,17724,201577,3227077
2022,LIBTYPE000002,2050143013,음성교육도서관,chungbuk,음성군,42442,4,0,0,862476
2022,LIBTYPE000002,2060143009,음성대소도서관,chungbuk,음성군,41168,2,2881,7758,814202
2022,LIBTYPE000002,2060111055,응암정보도서관,seoul,은평구,52147,6,44862,115888,881833
2022,LIBTYPE000002,2060147022,의성군립도서관,gyeongbuk,의성군,58626,2,246,19499,546451
2022,LIBTYPE000002,2060141259,의왕시 포일어울림도서관,gyeonggi,의왕시,18343,2,4913,99039,281744
2022,LIBTYPE000002,2060841023,의왕시글로벌도서관,gyeonggi,의왕시,90055,1,6092,206587,1513903
2022,LIBTYPE000002,2060141052,의왕시내손도서관,gyeonggi,의왕시,216500,3,11321,374650,1699133
2022,LIBTYPE000002,2060141051,의왕시중앙도서관,gyeonggi,의왕시,201251,7,9383,194164,1389135
2022,LIBTYPE000002,2060141065,의정부과학도서관,gyeonggi,의정부시,177414,6,14906,218581,1745802
2022,LIBTYPE000002,2060141238,의정부미술도서관,gyeonggi,의정부시,49785,7,12196,159797,988306
2022,LIBTYPE000002,2060141276,의정부영어도서관,gyeonggi,의정부시,79749,3.5,18389,68808,685854
2022,LIBTYPE000002,2060141263,의정부음악도서관,gyeonggi,의정부시,10634,4,17388,42885,768364
2022,LIBTYPE000002,2060141066,의정부정보도서관,gyeonggi,의정부시,187265,5,21940,141797,1947921
2022,LIBTYPE000002,2060141206,이동꿈틀도서관,gyeonggi,용인시,37944,0,2090,18044,362731
2022,LIBTYPE000002,2060823016,이랑어린이도서관,incheon,미추홀구,24066,0,1258,23808,99194
2022,LIBTYPE000002,2060123037,이룸청소년도서관,incheon,동구,4574,1,865,1918,85548
2022,LIBTYPE000002,2060124014,이야기꽃도서관,gwangju,광산구,54892,5,5102,95236,945808
2022,LIBTYPE000002,2060122021,이천 어울림 도서관,daegu,남구,25877,1,12070,51885,465816
2022,LIBTYPE000002,2060841016,이천시 어린이도서관,gyeonggi,이천시,99409,2,3322,138391,474788
2022,LIBTYPE000002,2060141045,이천시립도서관,gyeonggi,이천시,167101,5,7228,98141,1641580
2022,LIBTYPE000002,2060141222,이천시립마장도서관,gyeonggi,이천시,43695,3,16093,262904,709624
2022,LIBTYPE000002,2060141165,이천시립효양도서관,gyeonggi,이천시,128268,3,6422,183266,561079
2022,LIBTYPE000002,2060141046,이천시청미도서관,gyeonggi,이천시,110182,3,29383,41965,598500
2022,LIBTYPE000002,2050145001,익산교육문화회관,jeonbuk,익산시,122614,5,7038,20091,3729098
2022,LIBTYPE000002,2050145002,익산교육문화회관 함열분관,jeonbuk,익산시,91984,3,538,10347,332411
2022,LIBTYPE000002,2060145043,익산시 유천도서관,jeonbuk,익산시,20224,4,4966,64275,1148287
2022,LIBTYPE000002,2060145041,익산시립금마도서관,jeonbuk,익산시,16366,2,2094,26636,234007
2022,LIBTYPE000002,2060145008,익산시립도서관 마동분관,jeonbuk,익산시,241153,3,5701,101549,1179220
2022,LIBTYPE000002,2060145007,익산시립도서관(영등도서관),jeonbuk,익산시,171931,7,29805,101286,1444328
2022,LIBTYPE000002,2060145027,익산시립모현도서관,jeonbuk,익산시,179971,10,44942,170932,5027583
2022,LIBTYPE000002,2060145029,익산시립부송도서관,jeonbuk,익산시,104371,3,5486,76472,1012872
2022,LIBTYPE000002,2060145037,익산시립황등도서관,jeonbuk,익산시,24974,1,4392,15300,209875
2022,LIBTYPE000002,2050142021,인제교육도서관,gangwon,인제군,74398,3,11904,25796,534387
2022,LIBTYPE000002,2060123023,인천광역시 송도국제기구도서관,incheon,연수구,22827,1,3442,8713,202552
2022,LIBTYPE000002,2060123025,인천광역시 영종하늘도서관,incheon,중구,81416,4,8238,215516,948198
2022,LIBTYPE000002,2060123010,인천광역시 율목도서관,incheon,중구,75729,8,1794,39262,1254926
2022,LIBTYPE000002,2060123024,인천광역시 청라국제도서관,incheon,서구,85747,4,78560,230289,1057787
2022,LIBTYPE000002,2060123026,인천광역시 청라호수도서관,incheon,서구,102870,3,82180,254471,1203081
2022,LIBTYPE000002,2050123007,인천광역시교육청계양도서관,incheon,계양구,213772,11,11250,162940,3379076
2022,LIBTYPE000002,2050123003,인천광역시교육청부평도서관,incheon,부평구,235087,12,9513,150452,2911788
2022,LIBTYPE000002,2050123001,인천광역시교육청북구도서관,incheon,부평구,298935,15,16001,283533,4665375
2022,LIBTYPE000002,2050123006,인천광역시교육청서구도서관,incheon,서구,258015,13,8615,168369,3117339
2022,LIBTYPE000002,2050123008,인천광역시교육청연수도서관,incheon,연수구,239028,12,10126,144805,2826229
2022,LIBTYPE000002,2050123004,인천광역시교육청주안도서관,incheon,미추홀구,239075,12,4555,41867,3930342
2022,LIBTYPE000002,2050123002,인천광역시교육청중앙도서관,incheon,남동구,289061,15,15573,500618,3216852
2022,LIBTYPE000025,2050823001,인천광역시교육청평생학습관,incheon,연수구,51364,4,2864,60583,4569946
2022,LIBTYPE000002,2050123005,인천광역시교육청화도진도서관,incheon,동구,194982,14,5393,88019,2207261
2022,LIBTYPE000002,2060123007,인천광역시립수봉도서관,incheon,미추홀구,101512,8,3507,61656,1392572
2022,LIBTYPE000002,2060123006,인천광역시립영종도서관,incheon,중구,103372,9,4761,84688,1536771
2022,LIBTYPE000002,2060123031,인천광역시마전도서관,incheon,서구,48864,3.5,54102,171905,1057295
2022,LIBTYPE000002,2060123001,인천광역시미추홀도서관,incheon,남동구,547865,14.5,14270,307870,9914506
2022,LIBTYPE000002,20601110055,일원라온영어도서관,seoul,강남구,21911,6,6461,127843,411607
2022,LIBTYPE000002,2060145042,임실군립도서관,jeonbuk,임실군,22137,1,5602,9186,483770
2022,LIBTYPE000002,2060145018,임실군립오수도서관,jeonbuk,임실군,44254,1,978,3543,121583
2022,LIBTYPE000002,2060145016,임피채만식도서관,jeonbuk,군산시,32643,0,699,1690,54040
2022,LIBTYPE000002,2060123035,임학도서관,incheon,계양구,15818,2,2985,33926,341365
2022,LIBTYPE000002,2060125015,자양도서관,daejeon,동구,53546,1,1285,28264,107808
2022,LIBTYPE000002,2060111039,자양제4동도서관,seoul,광진구,25786,3,5436,47157,291874
2022,LIBTYPE000002,20601110040,자양한강도서관,seoul,광진구,52715,8.5,12218,232579,1024953
2022,LIBTYPE000002,2060123019,작전도서관,incheon,계양구,43172,6,4841,61883,685768
2022,LIBTYPE000002,20601110010,잠원도서관,seoul,서초구,25855,1,10544,82952,241619
2022,LIBTYPE000002,2060124012,장덕도서관,gwangju,광산구,71905,4.5,10284,206101,969819
2022,LIBTYPE000002,2060823012,장사래어린이도서관,incheon,미추홀구,19513,0,647,12589,120839
2022,LIBTYPE000002,2060146039,장성군립북이도서관,jeonnam,장성군,26848,0,215,5565,185278
2022,LIBTYPE000002,2060146040,장성군립삼계도서관,jeonnam,장성군,42472,1,788,23382,228172
2022,LIBTYPE000002,2060146028,장성군립중앙도서관,jeonnam,장성군,140920,3,9531,59881,632410
2022,LIBTYPE000002,2060145012,장수군립도서관,jeonbuk,장수군,53168,1,2539,7516,181625
2022,LIBTYPE000002,2060811029,장안어린이도서관,seoul,동대문구,33585,3,2751,60541,183636
2022,LIBTYPE000002,20601110038,장위행복누림도서관,seoul,성북구,14548,4,3303,45077,204926
2022,LIBTYPE000002,2060148016,장유도서관,gyeongnam,김해시,179419,8.5,16088,263602,2463394
2022,LIBTYPE000002,2060821001,재송어린이도서관,busan,해운대구,123245,3,5983,193145,433349
2022,LIBTYPE000002,2060141121,적성도서관,gyeonggi,파주시,45835,2,1361,13784,431726
2022,LIBTYPE000002,2050146020,전라남도교육청고흥평생교육관,jeonnam,고흥군,101076,3,700,25303,1027990
2022,LIBTYPE000002,2050146007,전라남도교육청곡성교육문화회관,jeonnam,곡성군,73009,3,836,20592,671181
2022,LIBTYPE000002,2050146004,전라남도교육청광양도서관,jeonnam,광양시,104127,7,2895,68399,1047519
2022,LIBTYPE000002,2050146005,전라남도교육청광양평생교육관,jeonnam,광양시,94821,3,775,34376,2367279
2022,LIBTYPE000002,2050146008,전라남도교육청구례도서관,jeonnam,구례군,45493,4,1177,37535,552193
2022,LIBTYPE000002,2050146002,전라남도교육청나주도서관,jeonnam,나주시,403726,13,3715,174274,4772218
2022,LIBTYPE000002,2050146003,전라남도교육청남평도서관,jeonnam,나주시,86157,4,1245,44481,776730
2022,LIBTYPE000002,2050146006,전라남도교육청담양도서관,jeonnam,담양군,114733,6,2052,80958,944023
2022,LIBTYPE000002,2050146001,전라남도교육청목포도서관,jeonnam,목포시,300326,17,4109,139668,4452464
2022,LIBTYPE000002,2050146015,전라남도교육청무안도서관,jeonnam,무안군,98441,4,1005,30425,499442
2022,LIBTYPE000002,2050146010,전라남도교육청벌교도서관,jeonnam,보성군,74060,4,767,25247,607262
2022,LIBTYPE000002,2050146009,전라남도교육청보성도서관,jeonnam,보성군,88289,6,1002,35377,763820
2022,LIBTYPE000002,2050146022,전라남도교육청순천만생태문화교육원,jeonnam,순천시,31695,4,1192,40291,2966188
2022,LIBTYPE000002,2050146017,전라남도교육청영광도서관,jeonnam,영광군,87894,6,2185,81077,908955
2022,LIBTYPE000002,2050146014,전라남도교육청영암도서관,jeonnam,영암군,77923,3,482,25001,700899
2022,LIBTYPE000002,2050146018,전라남도교육청장성도서관,jeonnam,장성군,124352,7,2350,91099,1795233
2022,LIBTYPE000002,2050146012,전라남도교육청장흥도서관,jeonnam,장흥군,71316,4,894,20726,521404
2022,LIBTYPE000002,2050146019,전라남도교육청진도도서관,jeonnam,진도군,91031,4,1016,24200,265738
2022,LIBTYPE000002,2050146021,전라남도교육청학생교육문화회관,jeonnam,여수시,173178,8,1963,97339,2952603
2022,LIBTYPE000002,2050146016,전라남도교육청함평도서관,jeonnam,함평군,65884,4,419,17416,437278
2022,LIBTYPE000002,2050146013,전라남도교육청해남도서관,jeonnam,해남군,92507,5,1192,27407,607135
2022,LIBTYPE000002,2050146011,전라남도교육청화순도서관,jeonnam,화순군,104997,6,1962,66831,871264
2022,LIBTYPE000002,2060146035,전라남도립도서관,jeonnam,무안군,300141,10.5,74856,322084,3408660
2022,LIBTYPE000002,2050145006,전라북도교육청고창도서관,jeonbuk,고창군,57723,3,453,7936,328389
2022,LIBTYPE000002,2050145012,전라북도교육청무주도서관,jeonbuk,무주군,61160,3,549,15495,333651
2022,LIBTYPE000002,2050145005,전라북도교육청순창도서관,jeonbuk,순창군,65466,3,78,501,386076
2022,LIBTYPE000002,2050145009,전라북도교육청완주도서관,jeonbuk,완주군,40931,3,647,22446,386718
2022,LIBTYPE000002,2050145008,전라북도교육청임실도서관,jeonbuk,임실군,51640,3,357,12193,363070
2022,LIBTYPE000002,2050145011,전라북도교육청장수도서관,jeonbuk,장수군,57952,3,4699,9590,307913
2022,LIBTYPE000002,2050145004,전라북도교육청진안도서관,jeonbuk,진안군,54006,3,702,14378,307235
2022,LIBTYPE000002,2060145025,전북도청도서관,jeonbuk,전주시,82719,4,9304,20866,464024
2022,LIBTYPE000002,2050145016,전주교육문화회관,jeonbuk,전주시,247098,9,37309,89863,1570828
2022,LIBTYPE000002,2060145035,전주시립건지도서관,jeonbuk,전주시,61734,3,6852,47474,498461
2022,LIBTYPE000002,2060145002,전주시립금암도서관,jeonbuk,전주시,119300,2,16266,56769,566392
2022,LIBTYPE000002,2060145040,전주시립도서관 꽃심,jeonbuk,전주시,48732,7,11585,178757,877288
2022,LIBTYPE000002,2060145004,전주시립삼천도서관,jeonbuk,전주시,79591,3,8246,121947,527508
2022,LIBTYPE000002,2060145024,전주시립서신도서관,jeonbuk,전주시,84603,3,31381,113655,561933
2022,LIBTYPE000002,2060145005,전주시립송천도서관,jeonbuk,전주시,99197,1,84514,195132,613466
2022,LIBTYPE000002,2060145001,전주시립완산도서관,jeonbuk,전주시,176643,3,13276,30159,459042
2022,LIBTYPE000002,2060145003,전주시립인후도서관,jeonbuk,전주시,78387,3,3889,38663,514846
2022,LIBTYPE000002,2060145033,전주시립쪽구름도서관,jeonbuk,전주시,52372,2,4856,93005,532364
2022,LIBTYPE000002,2060145028,전주시립평화도서관,jeonbuk,전주시,86822,2,7197,107058,516342
2022,LIBTYPE000002,2060145036,전주시립효자도서관,jeonbuk,전주시,64737,2,9039,191053,674940
2022,LIBTYPE000002,2060141219,점동도서관,gyeonggi,여주시,30965,2,1061,16525,400695
2022,LIBTYPE000002,2060121016,정관도서관,busan,기장군,209199,9,13262,45970,1723053
2022,LIBTYPE000002,2060821004,정관어린이도서관,busan,기장군,45907,1,3060,64886,394879
2022,LIBTYPE000002,2060141147,정남도서관,gyeonggi,화성시,43560,2,4462,27867,371746
2022,LIBTYPE000002,2060146033,정남진도서관,jeonnam,장흥군,105848,0,3835,14097,255357
2022,LIBTYPE000002,2060111021,정다운도서관,seoul,강남구,48800,4,11988,103182,460155
